Directory Name,Directory Type,City,State,Population,Registration URL,Annual Cost,Priority Tier,Category,Timeline,Competitive Advantage,Notes,Status
Sacramento Metro Chamber,Chamber,Sacramento,California,520000,"https://www.metrochamber.org/join-us","$400-2,000",2,Government/Environmental,2-3 weeks,Medium,State capital connections,Not Started
JAX Chamber,Chamber,Jacksonville,Florida,910000,"https://www.jaxchamber.com/membership","$350-1,800",2,Port/Environmental,2-3 weeks,Medium,Major port and logistics,Not Started
Buffalo Niagara Chamber,Chamber,Buffalo,New York,255000,"https://www.thebnchamber.com/membership","$300-1,500",2,Industrial/Environmental,2-3 weeks,Medium,Great Lakes region,Not Started
Plano Chamber,Chamber,Plano,Texas,290000,"https://www.planochamber.org/join","$300-1,500",2,Environmental Services,2-3 weeks,Medium,Affluent Dallas suburb,Not Started
Arlington Chamber,Chamber,Arlington,Texas,400000,"https://www.arlingtontx.com/membership","$250-1,200",2,Waste/Environmental,2-3 weeks,Medium,DFW corridor,Not Started
Colorado Springs Chamber,Chamber,Colorado Springs,Colorado,480000,"https://business.coloradospringschamberedc.com/membership","$350-1,800",2,Military/Environmental,2-3 weeks,Medium,Defense contractors,Not Started
Tucson Metro Chamber,Chamber,Tucson,Arizona,550000,"https://www.tucsonchamber.org/membership","$300-1,500",2,Environmental Services,2-3 weeks,Medium,University town,Not Started
Fresno Chamber,Chamber,Fresno,California,540000,"https://www.fresnochamber.com/membership","$300-1,500",2,Agricultural/Environmental,2-3 weeks,Medium,Central Valley hub,Not Started
Long Beach Chamber,Chamber,Long Beach,California,465000,"https://www.lbchamber.com/membership","$350-1,800",2,Port/Environmental,2-3 weeks,Medium,Major port city,Not Started
Anaheim Chamber,Chamber,Anaheim,California,350000,"https://anaheimchamber.org/membership","$400-2,200",2,Tourism/Environmental,2-3 weeks,Medium,Orange County tourism,Not Started
Irvine Chamber,Chamber,Irvine,California,290000,"https://www.irvinechamber.com/join-us","$450-2,500",2,Technology/Environmental,2-3 weeks,Medium,Affluent corporate market,Not Started
St. Pete Chamber,Chamber,St. Petersburg,Florida,265000,"https://www.stpete.com/membership","$300-1,500",2,Tourism/Environmental,2-3 weeks,Medium,Tampa Bay area,Not Started
Greater Fort Lauderdale Chamber,Chamber,Fort Lauderdale,Florida,183000,"https://gflchamber.org/membership","$400-2,000",2,Marine/Environmental,2-3 weeks,Medium,Boating industry focus,Not Started
Spokane Chamber,Chamber,Spokane,Washington,230000,"https://www.spokanechamber.org/membership","$300-1,500",2,Healthcare/Environmental,2-3 weeks,Medium,Eastern WA hub,Not Started
Tacoma-Pierce County Chamber,Chamber,Tacoma,Washington,220000,"https://www.tacomachamber.org/membership","$250-1,200",2,Port/Environmental,2-3 weeks,Medium,South Sound region,Not Started
Aurora Regional Chamber,Chamber,Aurora,Illinois,200000,"https://www.aurorachamber.com/membership","$300-1,500",2,Manufacturing/Environmental,2-3 weeks,Low,Chicago suburb,Not Started
Rockford Chamber,Chamber,Rockford,Illinois,145000,"https://www.rockfordchamber.com/membership","$250-1,200",2,Industrial/Environmental,2-3 weeks,Low,Northern Illinois,Not Started
Peoria Area Chamber,Chamber,Peoria,Illinois,113000,"https://www.peoriachamber.org/membership","$200-1,000",2,Agricultural/Environmental,2-3 weeks,Low,Central Illinois,Not Started
Mesa Chamber,Chamber,Mesa,Arizona,505000,"https://www.mesachamber.org/membership","$250-1,200",2,Environmental/Technology,2-3 weeks,Medium,Phoenix metro,Not Started
Scottsdale Chamber,Chamber,Scottsdale,Arizona,260000,"https://www.scottsdalechamber.com/membership","$400-2,000",2,Tourism/Environmental,2-3 weeks,Medium,Affluent market,Not Started
LA Green Business,Green Program,Los Angeles,California,3980000,"https://www.lacitysan.org/green-business",FREE,2,Green Certification,2-3 weeks,Medium,Free city program,Not Started
San Diego Green Business,Green Program,San Diego,California,1420000,"https://www.sandiego.gov/environmental-services/green",FREE,2,Green Certification,2-3 weeks,Medium,Free city program,Not Started
Sacramento Green Business,Green Program,Sacramento,California,520000,"https://www.cityofsacramento.org/utilities/green",FREE,2,Green Certification,2-3 weeks,Medium,Free city program,Not Started
Oakland Green Business,Green Program,Oakland,California,433000,"https://www.oaklandca.gov/topics/green-business",FREE,2,Green Certification,2-3 weeks,Medium,Free city program,Not Started
Portland Green Business,Green Program,Portland,Oregon,650000,"https://www.portland.gov/bps/sustainability/green-business",FREE,2,Green Certification,2-3 weeks,Medium,Free Oregon program,Not Started
Cambridge Green Business,Green Program,Cambridge,Massachusetts,120000,"https://www.cambridgema.gov/green-business",FREE,2,Green Certification,2-3 weeks,Medium,University town program,Not Started
Boulder Green Business,Green Program,Boulder,Colorado,108000,"https://bouldercolorado.gov/climate/green-business",FREE,2,Green Certification,2-3 weeks,Medium,University town focus,Not Started
Northeast Resource Recovery Association,Regional Network,New England States,Multi-State,Multi,"https://www.nrra.net/membership","$200-500",3,Regional Recycling,4-6 weeks,Medium,New England coverage,Not Started
Southeast Recycling Development Council,Regional Network,Southeast States,Multi-State,Multi,"https://serdc.org/membership","$250-600",3,Regional Recycling,4-6 weeks,Medium,"FL, GA, SC, NC, VA, TN, AL coverage",Not Started
Texas Recycling Association,Regional Network,Texas,Texas,Multi,"https://www.texasrecycling.org/membership","$300-800",3,State Recycling,4-6 weeks,Medium,Texas statewide,Not Started
Solid Waste Association of North America,Regional Network,National,National,Multi,"https://swana.org/membership","$400-1,200",3,National Industry,4-8 weeks,Medium,National with regional chapters,Not Started
Western Recycling Council,Regional Network,Western States,Multi-State,Multi,Contact regional offices,"$300-700",3,Regional Recycling,6-8 weeks,Low,"CA, OR, WA, NV, ID, AZ",Not Started
Mountain West Recycling Alliance,Regional Network,Mountain States,Multi-State,Multi,Contact state agencies,"$200-500",3,Regional Recycling,6-8 weeks,Low,"CO, UT, WY, MT, NM",Not Started
Great Lakes Regional Network,Regional Network,Great Lakes,Multi-State,Multi,Contact state coordinators,"$200-500",3,Regional Recycling,6-8 weeks,Low,"IL, IN, MI, OH, WI, MN",Not Started
Midwest Recycling Coalition,Regional Network,Midwest,Multi-State,Multi,Contact for membership,"$150-400",3,Regional Recycling,6-8 weeks,Low,"IA, KS, MO, NE, ND, SD",Not Started
Roseville Area Chamber,Chamber,Roseville,California,145000,"https://business.rosevillechamber.com","$250-800",3,Environmental Services,2-3 weeks,High,Western Placer Waste Mgmt listed,Not Started
West Des Moines Chamber,Chamber,West Des Moines,Iowa,68000,"https://members.wdmchamber.org","$200-600",3,Environmental/Waste,2-3 weeks,High,Waste Connections partner member,Not Started
Greater Rochester Chamber,Chamber,Rochester,New York,206000,"https://my.greaterrochesterchamber.com","$300-1,000",3,Waste/Environmental,2-3 weeks,High,Casella Waste Management listed,Not Started
Pasadena Chamber,Chamber,Pasadena,Texas,151000,"https://www.pasadena-chamber.org","$200-500",3,Waste/Recycling,2-3 weeks,High,Dedicated waste/recycling category,Not Started
Stillwater Chamber,Chamber,Stillwater,Minnesota,19000,"https://www.stillwaterchamber.com","$150-400",3,Green Business,2-3 weeks,High,Green business directory focus,Not Started
Hialeah Chamber,Chamber,Hialeah,Florida,225000,"https://www.hialeahchamber.org/membership","$200-800",3,Manufacturing/Environmental,2-3 weeks,Medium,Hispanic business focus,Not Started
Syracuse CenterState CEO,Chamber,Syracuse,New York,142000,"https://www.centerstateceo.com/membership","$250-1,200",3,Manufacturing/Environmental,2-3 weeks,Medium,Central NY coverage,Not Started
Albany-Colonie Chamber,Chamber,Albany,New York,97000,"https://www.acchamber.org/membership","$300-1,400",3,Government/Environmental,2-3 weeks,Medium,State capital region,Not Started
Aurora Chamber,Chamber,Aurora,Colorado,380000,"https://www.aurorachamber.org/membership","$250-1,200",3,Diverse/Environmental,2-3 weeks,Medium,Denver suburb,Not Started
Fort Collins Chamber,Chamber,Fort Collins,Colorado,170000,"https://www.fcchamber.org/membership","$300-1,500",3,University/Environmental,2-3 weeks,Medium,College town,Not Started
Columbia River Economic Dev,Chamber,Vancouver,Washington,180000,"https://www.credc.org/membership","$200-1,000",3,Manufacturing/Environmental,2-3 weeks,Medium,SW Washington,Not Started
Davis Green Business,Green Program,Davis,California,69000,"https://www.cityofdavis.org/sustainability",FREE,3,Green Certification,2-3 weeks,High,UC Davis university town,Not Started
Ithaca Green Business,Green Program,Ithaca,New York,31000,"https://www.cityofithaca.org/sustainability",FREE,3,Green Certification,2-3 weeks,High,Cornell university town,Not Started
Burlington Green Business,Green Program,Burlington,Vermont,43000,"https://www.burlingtonvt.gov/CEDO/Green-Economy",FREE,3,Green Certification,2-3 weeks,High,University of Vermont,Not Started
Whitefish Chamber,Chamber,Whitefish,Montana,8000,"https://business.whitefishchamber.org","$150-300",4,Tourism/Environmental,2-3 weeks,High,Fastest growing Montana city,Not Started
Atascadero Chamber,Chamber,Atascadero,California,30000,"https://www.atascaderochamber.org","$150-400",4,Community/Environmental,2-3 weeks,High,750+ chamber members,Not Started
Manitoba Environmental Industries,Regional Network,Manitoba,Canada,Multi,"https://meia.mb.ca/member-directory/","$200-500",4,Environmental Industry,4-6 weeks,Low,Canadian coverage,Not Started
Association of Plastic Recyclers,Regional Network,National,National,Multi,"https://plasticsrecycling.org/membership","$300-800",4,Plastic Recycling,4-8 weeks,Medium,Specialized recycling focus,Not Started
GreenSource DFW,Regional Network,Dallas-Fort Worth,Texas,Multi,"https://greensourcedfw.org/greenbusiness","$200-600",4,Green Business,3-4 weeks,Medium,DFW area green directory,Not Started
